"ostim_id","sexlab_id","description"
"B_B_FStandMast1_S1","B_B_FStandMast1_S1","{actor0} stands, slowly stroking her thick cock with one hand and looking ahead dreamily as she pleasures herself."
"B_B_FStandMast1_S2","B_B_FStandMast1_S2","{actor0} stands with one hand on her hip, stroking her futanari cock with her free hand."
"B_B_FStandMast1_S3","B_B_FStandMast1_S3","{actor0} bends forward while standing, supporting herself with one hand on her thigh while pumping her throbbing cock with her other hand."
"B_B_FStandMast1_S4","B_B_FStandMast1_S4","{actor0} struggles to remain standing as she vigorously strokes her cock. She moans softly as she feels a powerful orgasm approaching."
"B_B_FStandMast1_S5","B_B_FStandMast1_S5","Leaning back with one hand on her ass, {actor0} continues stroking her futanari cock through her orgasm as she shoots thick spurts of cum across the floor while groaning in pleasure."
"B_B_FutaLM_S1","B_B_FutaLM_S1","Lying on her back with legs straight, {actor0} vigorously strokes her throbbing cock, moaning softly in pleasure."
"B_B_FutaLM_S2","B_B_FutaLM_S2","Lying on her back with legs spread wide, {actor0} rubs her cock, feeling it throb and grow as she teases herself closer to orgasm."
"B_B_FutaLM_S3","B_B_FutaLM_S3","Lying on her back, {actor0} grinds her hips, thrusting into her hand as she vigorously jerks off her thick cock, moaning and writhing in pleasure."
"B_B_FutaLM_S4","B_B_FutaLM_S4","Lying on her back with legs spread wide apart, {actor0} eagerly rubs her shaft with both hands as she lets out a lusty moan of pleasure, hips bucking in delight from her self-pleasure."
"B_B_FutaLM_S5","B_B_FutaLM_S5","Lying on her back, {actor0} quivers with pleasure as she vigorously strokes her throbbing cock. Her hand pumps faster and faster up and down her shaft until she finally lets out a loud moan as hot cum shoots from the tip, painting her heaving tits in thick ropes of jizz."
"B_B_FutaMMug_S1","B_B_FutaMMug_S1","In a standing position, {actor0}, her futanari cock half hard and glistening with precum, slowly pumps a fist up and down its shaft while casually holding a mug."
"B_B_FutaMMug_S2","B_B_FutaMMug_S2","Standing, {actor0} casually sips a mug while sensually stroking her throbbing cock with one hand, her eyes glazed over in blissful self-pleasure."
"B_B_FutaMMug_S3","B_B_FutaMMug_S3","{actor0} stands leaning forward, holding a mug with one hand while using her other hand to vigorously stroke her thick futanari cock."
"B_B_FutaMMug_S4","B_B_FutaMMug_S4","Standing and holding a mug in one hand, {actor0} strokes her stiff cock with the other hand, spilling the mug's contents onto the floor as she pleasures herself."
"B_B_FutaMMug_S5","B_B_FutaMMug_S5","{actor0} stands holding an empty mug while vigorously stroking her thick cock to climax, pumping stream after stream of hot cum directly into the mug until it is brimming with spunk."
"B_B_FutaMMug_S6","B_B_FutaMMug_S6","Standing with one hand on her cock and the other holding a mug to her lips, {actor0} sips from it, savoring the taste of her own cum as she leisurely strokes her shaft, letting out small moans of pleasure between gulps."
"B_B_FutaMMug2_S1","B_B_FutaMMug2_S1","{actor0} is kneeling on the ground, leaning back slightly with one hand resting on her chest as she pleasure slowly jerks off her cock. An empty mug lies on the ground between her legs."
"B_B_FutaMMug2_S2","B_B_FutaMMug2_S2","{actor0} is Kneeling with her back arched, {actor0} holds one hand to the ground for support while she pumps vigorously up and down along her hard futanari shaft, pointing it at the empty mug in front of her."
"B_B_FutaMMug2_S3","B_B_FutaMMug2_S3","{actor0} kneels with both hands on her throbbing dick as it nears climax, a mug resting nearby on the floor to catch the load. {actor0} furiously pumps her cock, gasping and moaning from the intensity, seconds away from shooting hot ropes of cum into the mug."
"B_B_FutaMMug2_S4","B_B_FutaMMug2_S4","{actor0}, kneeling on the ground, leans forward, hand pumping her cock furiously as she edges closer and closer to climax. Suddenly, with a shuddering groan, she erupts, thick ropes of cum shooting from the tip to splatter inside a waiting mug placed on the floor beneath her."
"B_B_FutaMMug2_S5","B_B_FutaMMug2_S5","On all fours and still recovering from her powerful climax, {actor0}'s futanari cock throbs and dribbles leftover cum into a nearby mug on the ground as she lets out a contented sigh, savoring the blissful aftershocks of her intense solo session."
"B_B_FutaMMug2_S6","B_B_FutaMMug2_S6","Lying on her side, her futanari cock still twitching as she recovers from an intense climax, {actor0} drinks deeply from the mug filled with her own jizz."
"B_B_FutaM1_S1","B_B_FutaM1_S1","Kneeling with one hand on the floor, {actor0} has her other hand on her ass, bouncing herself onto a thick dildo mounted on the ground. An onahole is wrapped around her thick futa-cock."
